Joints;Role;Length;Strain
="3,10";Pulling;1068.52;0.0078682480
="4,12";Pulling;1057.40;0.0075459410
="1,2";Pushing;1533.72;-0.0001461573
="4,11";Pulling;1072.85;0.0085647274
="11,12";Pushing;1528.43;-0.0002867055
="3,9";Pulling;1060.94;0.0075280839
="5,6";Pushing;1533.80;-0.0001418752
="3,7";Pulling;1061.00;0.0075237434
="3,8";Pulling;1069.19;0.0079018287
="4,14";Pulling;1057.08;0.0075476989
="3,4";Pushing;1526.81;-0.0003173850
="17,18";Pushing;3071.69;-0.0003186512
="4,13";Pulling;1072.48;0.0085413801
="9,10";Pushing;1529.78;-0.0002516143
="7,8";Pushing;1529.74;-0.0002538434
="15,16";Pushing;3068.47;-0.0003276932
="13,14";Pushing;1528.46;-0.0002856680
="29,26";Pulling;953.82;0.0022875010
="25,26";Pushing;1630.30;-0.0004112606
="29,30";Pushing;1628.81;-0.0004304727
="10,14";Pulling;953.85;0.0008084599
="8,12";Pulling;942.12;0.0008840786
="9,13";Pulling;861.84;0.0006855923
="7,11";Pulling;861.48;0.0007343614
="76,84";Pulling;1139.48;0.0077274991
="84,87";Pulling;999.71;0.0041847113
="33,34";Pushing;1625.89;-0.0004178200
="33,32";Pulling;951.37;0.0033061807
="35,36";Pushing;1625.70;-0.0004196612
="72,60";Pulling;971.84;0.0033702552
="60,67";Pulling;1113.12;0.0070998534
="67,72";Pulling;1010.74;0.0045839669
="47,44";Pulling;1025.48;0.0043753367
="43,44";Pushing;1682.49;-0.0004813834
="47,48";Pushing;1684.48;-0.0004418681
="6,13";Pulling;956.02;0.0017511237
="13,18";Pulling;1014.57;0.0052665588
="41,38";Pulling;945.81;0.0031483998
="37,38";Pushing;1625.72;-0.0004140601
="41,42";Pushing;1627.15;-0.0004342676
="21,22";Pushing;1629.81;-0.0003655411
="21,20";Pulling;947.92;0.0027595989
="23,24";Pushing;1630.29;-0.0004071689
="19,24";Pulling;953.88;0.0022982350
="19,20";Pushing;1628.81;-0.0004328569
="23,22";Pulling;962.22;0.0011722661
="27,30";Pulling;947.91;0.0027667056
="25,28";Pulling;962.42;0.0011669432
="27,28";Pushing;1629.81;-0.0003643502
="51,52";Pushing;1684.58;-0.0004447935
="51,50";Pulling;1039.26;0.0055225068
="53,54";Pushing;1682.49;-0.0004841941
="23,17";Pulling;682.40;0.0103190327
="23,1";Pulling;681.38;0.0071495720
="21,1";Pulling;689.35;0.0076252860
="21,7";Pulling;624.15;0.0050944937
="19,7";Pulling;707.14;0.0104086716
="19,17";Pulling;652.94;0.0080534546
="55,61";Pulling;1233.31;0.0080257971
="71,72";Pushing;3173.50;-0.0004087659
="55,63";Pulling;1227.91;0.0081849443
="31,36";Pulling;945.89;0.0031530689
="31,32";Pushing;1627.16;-0.0004324013
="35,34";Pulling;965.62;0.0035177041
="25,18";Pulling;682.27;0.0103056971
="25,5";Pulling;681.36;0.0071381857
="27,5";Pulling;689.35;0.0076329806
="27,9";Pulling;623.95;0.0050959922
="29,9";Pulling;707.15;0.0104130013
="29,18";Pulling;652.95;0.0080639683
="39,42";Pulling;951.49;0.0033060783
="37,40";Pulling;965.46;0.0035043561
="39,40";Pushing;1625.89;-0.0004194614
="73,82";Pulling;1235.29;0.0092951767
="89,90";Pushing;3173.50;-0.0004095313
="77,78";Pushing;1780.69;-0.0004657660
="35,15";Pulling;671.87;0.0082390932
="35,2";Pulling;678.67;0.0091016740
="33,2";Pulling;679.98;0.0086600222
="33,12";Pulling;622.54;0.0057805572
="31,12";Pulling;703.11;0.0104971873
="31,15";Pulling;625.84;0.0069257300
="93,94";Pushing;1744.83;-0.0004105308
="93,92";Pulling;1035.83;0.0028075066
="95,96";Pushing;1745.73;-0.0004347929
="45,48";Pulling;1039.28;0.0055356408
="43,46";Pulling;1029.39;0.0043336442
="45,46";Pushing;1684.60;-0.0004409739
="37,16";Pulling;671.78;0.0082349125
="37,6";Pulling;678.70;0.0090995701
="39,6";Pulling;679.91;0.0086508952
="39,14";Pulling;622.33;0.0057626171
="41,14";Pulling;703.47;0.0105075827
="41,16";Pulling;625.92;0.0069254600
="101,98";Pulling;1045.89;0.0036794962
="97,98";Pushing;1745.73;-0.0004351401
="101,102";Pushing;1743.26;-0.0004447960
="49,54";Pulling;1025.46;0.0043605026
="49,50";Pushing;1684.47;-0.0004446778
="53,52";Pulling;1029.46;0.0043355059
="43,20";Pulling;753.29;0.0103042945
="43,22";Pulling;733.12;0.0098816166
="45,22";Pulling;731.97;0.0089234170
="45,24";Pulling;735.42;0.0098758377
="47,24";Pulling;738.29;0.0098499106
="47,20";Pulling;733.89;0.0101952702
="69,70";Pushing;3184.30;-0.0003480179
="55,68";Pulling;960.88;0.0009031863
="56,62";Pulling;946.18;0.0008440188
="107,104";Pulling;975.67;0.0046320027
="103,104";Pushing;1530.26;-0.0004138130
="107,108";Pushing;1528.39;-0.0004406078
="53,30";Pulling;753.30;0.0103169810
="53,28";Pulling;733.01;0.0098858774
="51,28";Pulling;731.96;0.0089317998
="51,26";Pulling;735.41;0.0098676011
="49,26";Pulling;738.28;0.0098371748
="49,30";Pulling;733.84;0.0101962471
="65,66";Pushing;1930.06;-0.0005297785
="55,64";Pulling;1216.71;0.0079997927
="61,62";Pushing;1932.26;-0.0004754961
="55,65";Pulling;942.77;0.0007289705
="59,60";Pushing;1780.69;-0.0004631067
="56,65";Pulling;1239.93;0.0092441030
="56,68";Pulling;1235.33;0.0093022231
="56,66";Pulling;1245.12;0.0092428271
="55,62";Pulling;1218.81;0.0081443777
="67,68";Pushing;1929.07;-0.0005312585
="56,63";Pulling;947.27;0.0009665410
="63,64";Pushing;1932.50;-0.0004679560
="56,67";Pulling;1251.68;0.0092248805
="57,58";Pushing;1781.57;-0.0004801216
="74,79";Pulling;942.76;0.0007235538
="73,84";Pulling;946.15;0.0008392141
="83,84";Pushing;1932.25;-0.0004788287
="2,11";Pulling;956.11;0.0017613407
="11,17";Pulling;1014.51;0.0052637588
="69,58";Pulling;946.96;0.0028766289
="58,66";Pulling;1105.11;0.0071535944
="66,69";Pulling;1007.12;0.0045166882
="87,75";Pulling;946.98;0.0028757448
="75,80";Pulling;1105.02;0.0071474514
="80,87";Pulling;1007.13;0.0045094015
="90,77";Pulling;971.89;0.0033687130
="77,81";Pulling;1113.08;0.0070931818
="81,90";Pulling;1010.74;0.0045820195
="176,178";Pulling;760.40;0.0047511752
="178,180";Pulling;744.87;0.0042396095
="180,176";Pulling;760.10;0.0047412850
="111,112";Pushing;1528.94;-0.0004313194
="111,110";Pulling;951.99;0.0038490260
="113,114";Pushing;1530.26;-0.0004131786
="71,58";Pulling;1125.51;0.0077518630
="58,65";Pulling;1136.22;0.0081942836
="65,71";Pulling;995.94;0.0041372757
="57,32";Pulling;767.27;0.0135536846
="57,34";Pulling;703.82;0.0103378594
="61,34";Pulling;651.67;0.0079500806
="61,36";Pulling;706.29;0.0100207217
="71,36";Pulling;663.55;0.0081727533
="71,32";Pulling;702.04;0.0106517030
="74,85";Pulling;1228.00;0.0081907930
="75,76";Pushing;1781.56;-0.0004840061
="87,88";Pushing;3184.31;-0.0003491595
="73,79";Pulling;1239.90;0.0092398291
="74,84";Pulling;1218.83;0.0081373220
="74,82";Pulling;960.84;0.0008955566
="73,80";Pulling;1245.10;0.0092496118
="73,81";Pulling;1251.66;0.0092250742
="74,83";Pulling;1233.32;0.0080179106
="79,80";Pushing;1930.06;-0.0005342461
="81,82";Pushing;1929.06;-0.0005338400
="74,86";Pulling;1216.67;0.0079974122
="85,86";Pushing;1932.51;-0.0004662574
="73,85";Pulling;947.24;0.0009685011
="23,191";Pulling;6385.38;0.0032865142
="57,62";Pulling;1139.31;0.0077314698
="62,69";Pulling;999.84;0.0041855602
="25,192";Pulling;6385.46;0.0032997131
="1,8";Pulling;929.96;0.0011308042
="8,15";Pulling;1025.05;0.0049262051
="119,116";Pulling;1054.46;0.0028707404
="115,116";Pushing;1805.65;-0.0004294622
="119,120";Pushing;1807.43;-0.0004311303
="19,193";Pulling;7412.19;0.0023765564
="59,64";Pulling;1093.61;0.0062508341
="64,70";Pulling;1016.55;0.0045189545
="186,184";Pulling;760.41;0.0047461702
="184,182";Pulling;744.87;0.0042442554
="182,186";Pulling;760.11;0.0047402009
="89,75";Pulling;1125.54;0.0077518984
="75,79";Pulling;1136.17;0.0081926584
="79,89";Pulling;995.98;0.0041381521
="91,96";Pulling;1045.94;0.0036790853
="91,92";Pushing;1743.25;-0.0004482080
="95,94";Pulling;1060.68;0.0038279500
="29,194";Pulling;7412.22;0.0023804368
="5,10";Pulling;928.70;0.0011031370
="10,16";Pulling;1026.06;0.0049502132
="76,42";Pulling;767.35;0.0135513302
="76,40";Pulling;703.86;0.0103344759
="83,40";Pulling;651.59;0.0079443101
="83,38";Pulling;706.44;0.0100195985
="89,38";Pulling;663.54;0.0081750369
="89,42";Pulling;701.87;0.0106456093
="99,102";Pulling;1035.85;0.0028081541
="97,100";Pulling;1060.78;0.0038300445
="99,100";Pushing;1744.83;-0.0004110179
="123,124";Pushing;1809.05;-0.0004148423
="123,122";Pulling;1089.41;0.0047729653
="125,126";Pushing;1805.65;-0.0004333633
="95,48";Pulling;764.90;0.0103222709
="95,46";Pulling;765.13;0.0094326688
="93,46";Pulling;771.25;0.0105277579
="93,44";Pulling;777.97;0.0104251606
="91,44";Pulling;788.09;0.0104665905
="91,48";Pulling;765.26;0.0098441867
="129,130";Pushing;1409.96;-0.0003929209
="129,128";Pulling;945.33;0.0054502152
="131,132";Pushing;1407.41;-0.0004325245
="105,108";Pulling;952.00;0.0038470535
="103,106";Pulling;1001.38;0.0052997842
="105,106";Pushing;1528.93;-0.0004377511
="97,50";Pulling;764.88;0.0103266137
="97,52";Pulling;765.16;0.0094269058
="99,52";Pulling;771.29;0.0105370460
="99,54";Pulling;778.02;0.0104374457
="101,54";Pulling;788.11;0.0104737142
="101,50";Pulling;765.23;0.0098430468
="137,134";Pulling;933.62;0.0051537049
="133,134";Pushing;1407.43;-0.0004251886
="137,138";Pushing;1408.43;-0.0004199772
="109,114";Pulling;975.70;0.0046334956
="109,110";Pushing;1528.39;-0.0004406078
="113,112";Pulling;1001.39;0.0053066504
="103,72";Pulling;734.77;0.0122607583
="103,59";Pulling;722.48;0.0117045315
="105,59";Pulling;694.61;0.0103319557
="105,63";Pulling;667.91;0.0091451732
="107,63";Pulling;694.89;0.0102000125
="107,72";Pulling;634.63;0.0075774216
="117,120";Pulling;1089.40;0.0047742617
="115,118";Pulling;1074.33;0.0038278610
="117,118";Pushing;1809.05;-0.0004159153
="141,142";Pushing;1866.05;-0.0004829964
="141,140";Pulling;1190.29;0.0047464846
="143,144";Pushing;1866.76;-0.0004833345
="113,90";Pulling;734.75;0.0122596221
="113,78";Pulling;722.47;0.0117040304
="111,78";Pulling;694.59;0.0103285247
="111,85";Pulling;667.94;0.0091585908
="109,85";Pulling;694.89;0.0101977969
="109,90";Pulling;634.63;0.0075711752
="149,146";Pulling;1203.18;0.0057411725
="145,146";Pushing;1866.75;-0.0004832701
="149,150";Pushing;1862.52;-0.0005070593
="121,126";Pulling;1054.40;0.0028653236
="121,122";Pushing;1807.44;-0.0004313979
="125,124";Pulling;1074.40;0.0038283039
="115,92";Pulling;821.28;0.0099853966
="115,94";Pulling;798.06;0.0096119577
="117,94";Pulling;789.97;0.0093250936
="117,96";Pulling;788.17;0.0098611377
="119,96";Pulling;805.24;0.0104423622
="119,92";Pulling;810.83;0.0108635938
="127,132";Pulling;933.61;0.0051539489
="127,128";Pushing;1408.43;-0.0004229934
="131,130";Pulling;942.74;0.0053279172
="155,152";Pulling;942.58;0.0069221738
="151,152";Pushing;1295.75;-0.0004160906
="155,156";Pushing;1292.29;-0.0004708026
="125,102";Pulling;821.28;0.0099837305
="125,100";Pulling;798.07;0.0096176304
="123,100";Pulling;789.98;0.0093371868
="123,98";Pulling;788.20;0.0098683275
="121,98";Pulling;805.26;0.0104499115
="121,102";Pulling;810.76;0.0108612282
="135,138";Pulling;945.34;0.0054483791
="133,136";Pulling;942.76;0.0053323829
="135,136";Pushing;1409.97;-0.0003936953
="159,160";Pushing;1295.09;-0.0004196731
="159,158";Pulling;927.12;0.0064167711
="161,162";Pushing;1295.75;-0.0004106598
="131,108";Pulling;629.69;0.0095646894
="131,106";Pulling;633.60;0.0096982503
="129,106";Pulling;608.28;0.0085720252
="129,104";Pulling;617.52;0.0090267668
="127,104";Pulling;628.50;0.0096051702
="127,108";Pulling;644.75;0.0104189115
="167,164";Pulling;1213.08;0.0049534040
="163,164";Pushing;1912.44;-0.0006638853
="167,168";Pushing;1912.67;-0.0006994120
="139,144";Pulling;1203.21;0.0057462626
="139,140";Pushing;1862.52;-0.0005054947
="143,142";Pulling;1211.09;0.0062504089
="133,110";Pulling;629.69;0.0095648579
="133,112";Pulling;633.61;0.0097134337
="135,112";Pulling;608.27;0.0085617471
="135,114";Pulling;617.54;0.0090276003
="137,114";Pulling;628.52;0.0095923375
="137,110";Pulling;644.74;0.0104249381
="147,150";Pulling;1190.32;0.0047469623
="145,148";Pulling;1211.13;0.0062548942
="147,148";Pushing;1866.04;-0.0004822172
="171,172";Pushing;1917.63;-0.0006407103
="171,170";Pulling;1230.48;0.0058731604
="173,174";Pushing;1912.44;-0.0006636957
="143,120";Pulling;836.58;0.0101053780
="143,118";Pulling;820.87;0.0096079428
="141,118";Pulling;841.32;0.0104847997
="141,116";Pulling;847.76;0.0102030197
="139,116";Pulling;868.98;0.0108110877
="139,120";Pulling;838.28;0.0098088495
="177,178";Pushing;1191.23;-0.0004803848
="177,176";Pulling;824.96;0.0052893851
="179,180";Pushing;1188.07;-0.0005263207
="153,156";Pulling;927.11;0.0064282985
="151,154";Pulling;952.93;0.0072444868
="153,154";Pushing;1295.09;-0.0004160199
="145,122";Pulling;836.55;0.0101095503
="145,124";Pulling;820.88;0.0096147321
="147,124";Pulling;841.32;0.0104965558
="147,126";Pulling;847.78;0.0102049047
="149,126";Pulling;868.96;0.0108118579
="149,122";Pulling;838.26;0.0098098768
="185,182";Pulling;819.55;0.0051427949
="181,182";Pushing;1188.09;-0.0005296932
="185,186";Pushing;1187.30;-0.0005485530
="157,162";Pulling;942.54;0.0069223652
="157,158";Pushing;1292.28;-0.0004695821
="161,160";Pulling;952.94;0.0072542331
="151,128";Pulling;551.06;0.0079349494
="151,130";Pulling;558.32;0.0082364352
="153,130";Pulling;552.41;0.0080441087
="153,132";Pulling;578.01;0.0092493370
="155,132";Pulling;578.88;0.0094621489
="155,128";Pulling;565.27;0.0086382488
="165,168";Pulling;1230.46;0.0058758436
="163,166";Pulling;1215.30;0.0050271242
="165,166";Pushing;1917.63;-0.0006383671
="187,188";Pushing;606.64;-0.0003089670
="187,168";Pulling;788.39;0.0079704719
="188,168";Pulling;793.88;0.0049997815
="161,138";Pulling;551.07;0.0079404544
="161,136";Pulling;558.33;0.0082449438
="159,136";Pulling;552.39;0.0080308681
="159,134";Pulling;578.03;0.0092424415
="157,134";Pulling;578.87;0.0094680907
="157,138";Pulling;565.27;0.0086480500
="189,190";Pushing;606.74;-0.0003072128
="189,170";Pulling;788.40;0.0079846466
="190,170";Pulling;793.85;0.0049955463
="169,174";Pulling;1213.13;0.0049534775
="169,170";Pushing;1912.68;-0.0006980764
="173,172";Pulling;1215.37;0.0050263600
="163,140";Pulling;992.86;0.0136638787
="163,142";Pulling;840.71;0.0087033119
="165,142";Pulling;937.54;0.0121441707
="165,144";Pulling;844.05;0.0093278456
="167,144";Pulling;967.14;0.0134131601
="167,140";Pulling;876.43;0.0104380166
="175,180";Pulling;819.55;0.0051484383
="175,176";Pushing;1187.31;-0.0005483466
="179,178";Pulling;817.70;0.0050603761
="70,60";Pulling;1096.78;0.0066782925
="60,68";Pulling;1144.94;0.0079072472
="68,70";Pulling;1001.98;0.0043963855
="173,150";Pulling;992.83;0.0136695122
="173,148";Pulling;840.74;0.0087143714
="171,148";Pulling;937.55;0.0121490415
="171,146";Pulling;844.07;0.0093363607
="169,146";Pulling;967.16;0.0134218903
="169,150";Pulling;876.40;0.0104402751
="183,186";Pulling;824.95;0.0052817524
="181,184";Pulling;817.69;0.0050657657
="183,184";Pushing;1191.21;-0.0004779406
="88,77";Pulling;1096.77;0.0066783652
="77,82";Pulling;1144.94;0.0079038562
="82,88";Pulling;1001.94;0.0043952833
="179,156";Pulling;574.66;0.0113683678
="179,154";Pulling;493.22;0.0069949236
="177,154";Pulling;534.83;0.0092485081
="177,152";Pulling;495.17;0.0070885564
="175,152";Pulling;567.58;0.0110021345
="175,156";Pulling;520.41;0.0085457042
="78,86";Pulling;1093.64;0.0062533235
="86,88";Pulling;1016.57;0.0045169624
="141,92";Pulling;532.78;0.0028099408
="32,69";Pulling;583.78;0.0065548574
="125,52";Pulling;636.76;0.0030183739
="181,158";Pulling;574.65;0.0113518815
="181,160";Pulling;493.24;0.0069947471
="183,160";Pulling;534.82;0.0092409384
="183,162";Pulling;495.16;0.0070920121
="185,162";Pulling;567.59;0.0110108275
="185,158";Pulling;520.39;0.0085471217
="153,108";Pulling;490.93;0.0037528288
="178,154";Pulling;829.92;0.0062606959
="131,59";Pulling;672.27;0.0035995648
="145,100";Pulling;786.73;0.0021618446
="159,110";Pulling;490.94;0.0037677858
="127,63";Pulling;555.11;0.0050433208
="57,2";Pulling;638.04;0.0036972691
="161,112";Pulling;725.01;0.0026230295
="143,94";Pulling;786.69;0.0021572863
="53,5";Pulling;561.54;0.0033465272
="97,28";Pulling;671.56;0.0017343666
="137,85";Pulling;555.11;0.0050408049
="184,160";Pulling;829.93;0.0062629920
="151,106";Pulling;725.02;0.0026340282
="91,24";Pulling;621.93;0.0026315348
="121,54";Pulling;522.90;0.0034538477
="163,118";Pulling;714.60;0.0027796165
="166,142";Pulling;1242.07;0.0081418073
="61,15";Pulling;652.83;0.0043107173
="147,102";Pulling;532.76;0.0028099336
="180,156";Pulling;721.90;0.0078742774
="167,116";Pulling;538.51;0.0036036898
="135,90";Pulling;692.83;0.0030037977
="42,87";Pulling;583.77;0.0065554841
="170,146";Pulling;1159.54;0.0088001452
="174,150";Pulling;1105.39;0.0088566421
="164,140";Pulling;1105.34;0.0088538593
="95,22";Pulling;671.44;0.0017324120
="173,124";Pulling;714.55;0.0027819257
="115,46";Pulling;636.78;0.0030171596
="157,114";Pulling;548.62;0.0032480934
="186,162";Pulling;733.22;0.0078002159
="51,18";Pulling;634.75;0.0044473992
="35,17";Pulling;411.54;0.0025631031
="23,15";Pulling;421.38;0.0020294082
="123,50";Pulling;724.77;0.0032746829
="47,7";Pulling;576.55;0.0039515723
="176,152";Pulling;733.22;0.0078043663
="177,128";Pulling;673.20;0.0021346789
="119,44";Pulling;522.92;0.0034572564
="117,48";Pulling;724.76;0.0032780326
="93,20";Pulling;528.26;0.0031554780
="182,158";Pulling;721.90;0.0078853238
="172,148";Pulling;1242.09;0.0081453221
="43,1";Pulling;561.54;0.0033343281
="113,88";Pulling;525.50;0.0036300079
="71,12";Pulling;579.98;0.0048002074
="83,16";Pulling;652.98;0.0043205018
="149,98";Pulling;629.38;0.0029415840
="103,70";Pulling;525.53;0.0036362594
="37,18";Pulling;411.36;0.0025211829
="101,26";Pulling;621.86;0.0026315083
="129,72";Pulling;692.83;0.0029992305
="45,17";Pulling;634.80;0.0044359230
="175,132";Pulling;426.07;0.0039686807
="49,9";Pulling;576.52;0.0039556012
="183,138";Pulling;673.20;0.0021407444
="181,136";Pulling;623.74;0.0024275293
="155,104";Pulling;548.62;0.0032445327
="76,6";Pulling;638.23;0.0037031469
="171,122";Pulling;796.60;0.0029199214
="99,30";Pulling;528.21;0.0031592522
="25,16";Pulling;421.60;0.0020509274
="139,96";Pulling;629.42;0.0029479053
="169,126";Pulling;538.51;0.0036008493
="179,130";Pulling;623.76;0.0024247363
="89,14";Pulling;579.81;0.0047922120
="168,144";Pulling;1159.57;0.0088004218
="185,134";Pulling;426.07;0.0039761835
="165,120";Pulling;796.61;0.0029167295
="133,78";Pulling;672.28;0.0035883039
="187,166";Pulling;779.66;0.0077520972
="188,166";Pulling;780.76;0.0041850088
="187,164";Pulling;785.18;0.0079959687
="188,164";Pulling;772.15;0.0038730898
="189,172";Pulling;779.61;0.0077586281
="190,172";Pulling;780.90;0.0041790693
="189,174";Pulling;785.14;0.0080063539
="190,174";Pulling;772.17;0.0038646294
